Date : 2024-02-24 20:47:21
Directory : d:\Programming\Projects\library
Total : 135 files,  73392 codes, -58 comments, 129 blanks, all 73463 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         64 |     72,624 |        -56 |          0 |     72,568 |
| CSS            |         14 |        366 |          0 |         56 |        422 |
| JavaScript JSX |         51 |        280 |         -2 |         73 |        351 |
| JSON           |          4 |        106 |          0 |          0 |        106 |
| HTML           |          2 |         16 |          0 |          0 |         16 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        135 |     73,392 |        -58 |        129 |     73,463 |
| . (Files)                                                                                                                                       |          2 |     61,042 |          0 |          4 |     61,046 |
| client                                                                                                                                          |         72 |        335 |         -1 |        127 |        461 |
| client (Files)                                                                                                                                  |          2 |          7 |          0 |          0 |          7 |
| client\public                                                                                                                                   |          1 |         -2 |          0 |         -1 |         -3 |
| client\src                                                                                                                                      |         69 |        330 |         -1 |        128 |        457 |
| client\src (Files)                                                                                                                              |          3 |         25 |          0 |          4 |         29 |
| client\src\components                                                                                                                           |         19 |        267 |         -1 |         52 |        318 |
| client\src\components\buttons                                                                                                                   |          2 |         35 |          0 |          8 |         43 |
| client\src\components\context                                                                                                                   |          1 |         26 |          0 |          5 |         31 |
| client\src\components\feedback                                                                                                                  |          7 |        106 |          0 |         24 |        130 |
| client\src\components\feedback\backdrop                                                                                                         |          1 |         14 |          0 |          2 |         16 |
| client\src\components\feedback\snackbar                                                                                                         |          4 |         85 |          0 |         20 |        105 |
| client\src\components\feedback\spinner                                                                                                          |          2 |          7 |          0 |          2 |          9 |
| client\src\components\forms                                                                                                                     |          4 |         86 |         -1 |         11 |         96 |
| client\src\components\forms\input-field                                                                                                         |          2 |         58 |         -1 |          6 |         63 |
| client\src\components\forms\input-select                                                                                                        |          2 |         28 |          0 |          5 |         33 |
| client\src\components\modals                                                                                                                    |          1 |         23 |          0 |          3 |         26 |
| client\src\components\table                                                                                                                     |          4 |         -9 |          0 |          1 |         -8 |
| client\src\dashboard                                                                                                                            |         47 |         38 |          0 |         72 |        110 |
| client\src\dashboard (Files)                                                                                                                    |          1 |       -202 |          0 |         -4 |       -206 |
| client\src\dashboard\admin                                                                                                                      |         30 |         96 |          3 |         53 |        152 |
| client\src\dashboard\admin\components                                                                                                           |          2 |         23 |          1 |          6 |         30 |
| client\src\dashboard\admin\components\navbar                                                                                                    |          2 |         23 |          1 |          6 |         30 |
| client\src\dashboard\admin\hooks                                                                                                                |          1 |       -116 |          1 |          3 |       -112 |
| client\src\dashboard\admin\pages                                                                                                                |         24 |        176 |          1 |         41 |        218 |
| client\src\dashboard\admin\pages\issue-book                                                                                                     |          8 |        -18 |          1 |         15 |         -2 |
| client\src\dashboard\admin\pages\issue-book\issue-new-book                                                                                      |          2 |         10 |          0 |          7 |         17 |
| client\src\dashboard\admin\pages\issue-book\return-issued-book                                                                                  |          2 |        -11 |          1 |          3 |         -7 |
| client\src\dashboard\admin\pages\issue-book\search-issued-books                                                                                 |          2 |        -21 |          0 |          0 |        -21 |
| client\src\dashboard\admin\pages\issue-book\searh-returned-books                                                                                |          2 |          4 |          0 |          5 |          9 |
| client\src\dashboard\admin\pages\manage-books                                                                                                   |          3 |         -4 |          0 |          0 |         -4 |
| client\src\dashboard\admin\pages\manage-books\add-book                                                                                          |          1 |         -8 |          0 |          0 |         -8 |
| client\src\dashboard\admin\pages\manage-books\book-accessions                                                                                   |          1 |         -2 |          0 |          0 |         -2 |
| client\src\dashboard\admin\pages\manage-books\search-books                                                                                      |          1 |          6 |          0 |          0 |          6 |
| client\src\dashboard\admin\pages\manage-fines                                                                                                   |          3 |        192 |          0 |         23 |        215 |
| client\src\dashboard\admin\pages\manage-fines (Files)                                                                                           |          1 |         10 |          0 |          3 |         13 |
| client\src\dashboard\admin\pages\manage-fines\search-fines                                                                                      |          1 |         83 |          0 |          7 |         90 |
| client\src\dashboard\admin\pages\manage-fines\view-fine                                                                                         |          1 |         99 |          0 |         13 |        112 |
| client\src\dashboard\admin\pages\manage-staff                                                                                                   |          3 |         27 |          0 |          2 |         29 |
